answer_id,q_id
532,540
533,541
534,542
535,543
536,544
537,545
538,546
539,547
540,548
541,549
542,550
543,551
544,552
545,553
546,554
547,555
548,556
549,557
550,558
551,559
552,560
553,561
554,562
555,563
556,564
557,565
558,566
559,567
560,568
561,569
562,570
563,571
564,572
565,573
566,574
567,575
568,576
569,577
570,578
571,579
572,580
573,581
574,582
575,583
576,584
577,585
578,586
579,587
580,588
581,589
582,590
583,591
584,592
585,593
586,594
587,595
588,596
589,597
590,598
591,599
592,600
593,601
594,602
595,603
596,604
597,605
598,606
599,607
600,608
601,608
602,608
603,608
604,609
605,609
606,609
607,609
608,610
609,611
610,612
611,613
612,614
613,615
614,616
615,617
616,618
617,619
618,620
619,621
620,622
621,623
622,624
623,625
624,626
625,627
626,628
627,629
628,630
629,631
630,632
631,633
632,634
633,635
634,636
635,637
636,638
637,639
638,640
639,641
640,642
641,643
642,644
643,645
644,646
645,647
646,648
647,649
648,650
649,651
650,652
651,653
652,654
653,655
654,656
655,657
656,658
657,659
658,660
659,661
660,662
661,663
662,664
663,665
664,666
665,667
666,668
667,669
668,670
669,671
670,672
671,673
672,674
673,675
674,676
675,677
676,678
677,679
678,680
679,681
680,682
681,683
682,684
683,685
684,686
685,687
686,688
687,688
688,689
689,690
690,691
691,692
692,693
693,694
694,695
695,695
696,695
697,695
698,696
699,696
700,696
701,696
702,697
703,698
704,699
705,700
706,701
707,702
708,703
709,704
710,705
711,706
712,707
713,708
714,709
715,709
716,710
717,711
718,712
719,713
720,714
721,715
722,716
723,717
724,718
725,719
726,720
727,721
728,722
729,723
730,724
731,725
732,726
733,727
734,728
735,729
736,730
737,731
738,732
739,733
740,734
741,735
742,736
743,737
744,738
745,739
746,740
747,741
748,742
749,743
750,744
751,745
752,746
753,747
754,748
755,749
756,750
757,751
758,752
759,753
760,754
761,755
762,756
763,757
764,758
765,759
766,760
767,761
768,762
769,763
770,764
771,765
772,766
773,767
774,768
775,769
776,770
777,771
778,772
779,773
780,774
781,775
782,776
783,777
784,778
785,779
786,780
787,781
788,782
789,783
790,784
791,785
792,786
793,787
794,788
795,789
796,790
797,791
798,792
799,793
800,794
801,795
802,796
803,797
804,798
805,799
806,800
807,801
808,801
809,802
810,802
811,802
812,802
813,802
814,802
815,802
816,802
817,802
818,803
819,804
820,805
821,806
822,807
823,808
824,809
825,810
826,811
827,812
828,813
829,814
830,815
831,816
832,817
833,818
834,819
835,820
836,821
837,822
838,823
839,823
840,823
841,823
842,823
843,823
844,823
845,823
846,824
847,824
848,824
849,824
850,824
851,824
852,824
853,824
854,825
855,825
856,825
857,825
858,825
859,825
860,825
861,825
862,826
863,826
864,826
865,826
866,827
867,827
868,827
869,827
870,827
871,827
872,827
873,827
874,828
875,828
876,828
877,828
878,829
879,829
880,829
881,829
882,829
883,829
884,829
885,829
886,830
887,830
888,830
889,830
890,831
891,832
892,833
893,833
894,833
895,833
896,833
897,833
898,833
899,833
900,834
901,834
902,834
903,834
904,834
905,834
906,834
907,834
908,835
909,836
910,837
911,838
912,839
913,840
914,841
915,842
916,843
917,844
918,845
919,846
920,847
921,848
922,849
923,850
924,851
925,852
926,853
927,854
928,855
929,856
930,856
931,857
932,858
933,859
934,860
935,861
936,862
937,863
938,864
939,865
940,866
941,867
942,868
943,869
944,869
945,870
946,871
947,872
948,873
949,874
950,875
951,876
952,877
953,878
954,879
955,880
956,881
957,882
958,883
959,883
960,884
961,885
962,886
963,887
964,888
965,889
966,890
967,891
968,892
969,893
970,894
971,895
972,896
973,897
974,898
975,899
976,900
977,901
978,902
979,903
980,904
981,905
982,906
983,907
984,908
985,909
986,910
987,911
988,912
989,913
990,914
991,915
992,916
993,917
994,918
995,919
996,920
997,921
998,922
999,923
1000,924
1001,925
1002,926
1003,927
1004,928
1005,929
1006,930
1007,931
1008,932
1009,933
1010,934
1011,935
1012,936
1013,937
1014,938
1015,939
1016,940
1017,941
1018,942
1019,943
1020,944
1021,945
1022,946
1023,947
1024,948
1025,949
1026,950
1027,951
1028,952
1029,953
1030,954
1031,955
1032,956
1033,957
1034,958
1035,959
1036,960
1037,961
1038,962
1039,963
1040,964
1041,965
1042,966
1043,967
1044,968
1045,969
1046,970
1047,971
1048,972
1049,973
1050,974
1051,975
1052,976
1053,977
1054,978
1055,979
1056,980
1057,981
1058,982
1059,983
1060,984
1061,985
1062,986
1063,986
1064,987
1065,988
1066,989
1067,990
1068,991
1069,992
1070,993
1071,994
1072,995
1073,996
1074,997
1075,998
1076,999
1077,1000
1078,1001
1079,1002
1080,1003
1081,1004
1082,1005
1083,1006
1084,1007
1085,1008
1086,1009
1087,1010
1088,1011
1089,1012
1090,1013
1091,1014
1092,1015
1093,1016
1094,1017
1095,1018
1096,1019
1097,1020
1098,1021
1099,1022
1100,1023
1101,1023
1102,1023
1103,1023
1104,1024
1105,1025
1106,1026
1107,1027
1108,1028
1109,1029
1110,1030
1111,1031
1112,1032
1113,1033
1114,1034
1115,1035
1116,1036
1117,1037
1118,1038
1119,1039
1120,1040
1121,1041
1122,1042
1123,1043
1124,1044
1125,1045
1126,1046
1127,1047
1128,1048
1129,1049
1130,1049
1131,1050
1132,1050
1133,1050
1134,1051
1135,1052
1136,1053
1137,1054
1138,1055
1139,1056
1140,1057
1141,1058
1142,1059
1143,1060
1144,1061
1145,1062
1146,1063
1147,1064
1148,1065
1149,1066
1150,1067
1151,1068
1152,1069
1153,1070
1154,1071
1155,1072
1156,1073
1157,1074
1158,1075
1159,1076
1160,1077
1161,1078
1162,1079
1163,1080
1164,1081
1165,1082
1166,1083
1167,1084
1168,1085
1169,1086
1170,1087
1171,1088
1172,1089
1173,1090
1174,1091
1175,1092
1176,1093
1177,1094
1178,1095
1179,1096
1180,1097
1181,1098
1182,1099
1183,1100
1184,1101
1185,1102
1186,1103
1187,1104
1188,1105
1189,1106
1190,1107
1191,1108
1192,1109
1193,1110
1194,1111
1195,1112
1196,1113
1197,1114
1198,1115
1199,1116
1200,1117
1201,1118
1202,1119
1203,1120
1204,1121
1205,1122
1206,1123
1207,1124
1208,1125
1209,1126
1210,1127
1211,1128
1212,1129
1213,1130
1214,1131
1215,1132
1216,1133
1217,1134
1218,1135
1219,1136
1220,1137
1221,1138
1222,1139
1223,1140
1224,1141
1225,1142
1226,1143
1227,1144
1228,1145
1229,1146
1230,1147
1231,1148
1232,1149
1233,1150
1234,1151
1235,1152
1236,1153
1237,1154
1238,1155
1239,1156
1240,1157
1241,1157
1242,1158
1243,1159
1244,1160
1245,1161
1246,1162
1247,1163
1248,1164
1249,1165
1250,1166
1251,1167
1252,1168
1253,1169
1254,1170
1255,1171
1256,1172
1257,1173
1258,1174
1259,1175
1260,1176
1261,1177
1262,1178
1263,1179
1264,1180
1265,1181
1266,1182
1267,1183
1268,1184
1269,1185
1270,1186
1271,1187
1272,1188
1273,1189
1274,1190
1275,1191
1276,1192
1277,1193
1278,1194
1279,1195
1280,1196
1281,1197
1282,1198
1283,1199
1284,1200
1285,1201
1286,1202
1287,1203
1288,1204
1289,1205
1290,1206
1291,1207
1292,1208
1293,1209
1294,1210
1295,1211
1296,1212
1297,1213
1298,1214
1299,1215
1300,1216
1301,1217
1302,1218
1303,1219
1304,1220
1305,1221
1306,1222
1307,1223
1308,1224
1309,1225
1310,1226
1311,1227
1312,1228
1313,1229
1314,1230
1315,1231
1316,1232
1317,1233
1318,1234
1319,1235
1320,1236
1321,1237
1322,1238
1323,1239
1324,1240
1325,1241
1326,1242
1327,1243
1328,1244
1329,1245
1330,1246
1331,1247
1332,1248
1333,1249
1334,1250
1335,1251
1336,1252
1337,1253
1338,1254
1339,1255
1340,1256
1341,1257
1342,1258
1343,1259
1344,1260
1345,1261
1346,1262
1347,1263
1348,1264
1349,1265
1350,1266
1351,1266
1352,1266
1353,1267
1354,1268
1355,1269
1356,1270
1357,1271
1358,1272
1359,1273
1360,1274
1361,1275
1362,1276
1363,1277
1364,1278
1365,1279
1366,1280
1367,1281
1368,1282
1369,1283
1370,1284
1371,1285
1372,1286
1373,1287
1374,1288
1375,1289
1376,1290
1377,1291
1378,1292
1379,1293
1380,1294
1381,1295
1382,1296
1383,1297
1384,1298
1385,1299
1386,1300
1387,1301
1388,1302
1389,1303
1390,1304
1391,1305
1392,1306
1393,1307
1394,1308
1395,1309
1396,1310
1397,1311
1398,1312
1399,1313
1400,1314
1401,1315
1402,1316
1403,1317
1404,1318
1405,1319
1406,1319
1407,1320
1408,1321
1409,1322
1410,1323
1411,1324
1412,1325
1413,1326
1414,1327
1415,1328
1416,1329
1417,1330
1418,1331
1419,1332
1420,1333
1421,1334
1422,1335
1423,1336
1424,1337
1425,1338
1426,1339
1427,1340
1428,1341
1429,1342
1430,1343
1431,1344
1432,1345
1433,1346
1434,1347
1435,1347
1436,1347
1437,1347
1438,1347
1439,1347
1440,1347
1441,1347
1442,1348
1443,1348
1444,1348
1445,1348
1446,1348
1447,1348
1448,1348
1449,1348
1450,1349
1451,1350
1452,1351
1453,1352
1454,1353
1455,1354
1456,1354
1457,1355
1458,1355
1459,1355
1460,1355
1461,1355
1462,1355
1463,1355
1464,1355
1465,1356
1466,1356
1467,1356
1468,1356
1469,1356
1470,1356
1471,1356
1472,1356
1473,1357
1474,1358
1475,1359
1476,1359
1477,1359
1478,1359
1479,1359
1480,1359
1481,1359
1482,1359
1483,1359
1484,1360
1485,1360
1486,1360
1487,1360
1488,1360
1489,1360
1490,1360
1491,1360
1492,1360
1493,1361
1494,1361
1495,1361
1496,1361
1497,1361
1498,1361
1499,1361
1500,1361
1501,1361
1502,1362
1503,1363
1504,1364
1505,1365
1506,1366
1507,1367
1508,1368
1509,1369
1510,1369
1511,1369
1512,1369
1513,1370
1514,1370
1515,1370
1516,1370
1517,1371
1518,1371
1519,1371
1520,1371
1521,1372
1522,1373
1523,1374
1524,1375
1525,1376
1526,1377
1527,1378
1528,1379
1529,1380
1530,1381
1531,1382
1532,1383
1533,1384
1534,1385
1535,1386
1536,1386
1537,1387
1538,1388
1539,1389
1540,1390
1541,1391
1542,1392
1543,1393
1544,1394
1545,1395
1546,1396
1547,1397
1548,1398
1549,1399
1550,1400
1551,1401
1552,1402
1553,1403
1554,1404
1555,1405
1556,1406
1557,1407
1558,1407
1559,1407
1560,1407
1561,1408
1562,1408
1563,1408
1564,1408
1565,1409
1566,1410
1567,1411
1568,1412
1569,1413
1570,1414
1571,1415
1572,1415
1573,1416
1574,1417
1575,1418
1576,1419
1577,1420
1578,1421
1579,1422
1580,1423
1581,1423
1582,1424
1583,1425
1584,1426
1585,1426
1586,1426
1587,1426
1588,1426
1589,1427
1590,1428
1591,1429
1592,1430
1593,1431
1594,1432
1595,1433
1596,1434
1597,1435
1598,1436
1599,1437
1600,1438
1601,1438
1602,1439
1603,1439
1604,1440
1605,1441
1606,1442
1607,1442
1608,1443
1609,1443
1610,1444
1611,1445
1612,1446
1613,1447
1614,1448
1615,1449
1616,1450
1617,1451
1618,1452
1619,1453
1620,1454
1621,1455
1622,1456
1623,1457
1624,1458
1625,1459
1626,1460
1627,1461
1628,1462
1629,1463
1630,1464
1631,1465
1632,1466
1633,1467
1634,1468
1635,1469
1636,1470
1637,1471
1638,1472
1639,1473
1640,1474
1641,1475
1642,1476
1643,1477
1644,1478
1645,1479
1646,1480
1647,1481
1648,1482
1649,1484
1650,1485
1651,1485
1652,1486
1653,1487
1654,1488
1655,1489
1656,1489
1657,1490
1658,1491
1659,1492
1660,1493
1661,1494
1662,1495
1663,1496
1664,1497
1665,1498
1666,1499
1667,1500
1668,1501
1669,1502
1670,1503
1671,1504
1672,1505
1673,1506
1674,1507
1675,1508
1676,1509
1677,1510
1678,1511
1679,1512
1680,1513
1681,1514
1682,1515
1683,1516
1684,1517
1685,1518
1686,1519
1687,1520
1688,1521
1689,1522
1690,1523
1691,1524
1692,1525
1693,1526
1694,1527
1695,1528
1696,1529
1697,1530
1698,1531
1699,1532
1700,1533
1701,1534
1702,1535
1703,1536
1704,1537
1705,1538
1706,1539
1707,1540
1708,1541
1709,1542
1710,1543
1711,1544
1712,1545
1713,1546
1714,1547
1715,1548
1716,1549
1717,1550
1718,1551
1719,1552
1720,1553
1721,1554
1722,1555
1723,1556
1724,1557
1725,1558
1726,1559
1727,1560
1728,1561
1729,1562
1730,1563
1731,1564
1732,1565
1733,1566
1734,1567
1735,1568
1736,1569
1737,1570
1738,1571
1739,1572
1740,1573
1741,1574
1742,1575
1743,1576
1744,1577
1745,1578
1746,1579
1747,1580
1748,1581
1749,1582
1750,1583
1751,1584
1752,1585
1753,1586
1754,1587
1755,1588
1756,1589
1757,1589
1758,1590
1759,1591
1760,1592
1761,1593
1762,1594
1763,1595
1764,1596
1765,1597
1766,1598
1767,1599
1768,1600
1769,1601
1770,1602
1771,1603
1772,1604
1773,1605
1774,1606
1775,1607
1776,1608
1777,1609
1778,1610
1779,1611
1780,1612
1781,1613
1782,1614
1783,1615
1784,1616
1785,1617
1786,1618
1787,1619
1788,1620
1789,1621
1790,1622
1791,1623
1792,1624
1793,1625
1794,1626
1795,1627
1796,1628
1797,1629
1798,1630
1799,1631
1800,1632
1801,1633
1802,1634
1803,1635
1804,1636
1805,1637
1806,1638
1807,1639
1808,1640
1809,1641
1810,1642
1811,1643
1812,1644
1813,1645
1814,1646
1815,1647
1816,1648
1817,1649
1818,1650
1819,1651
1820,1651
1821,1652
1822,1652
1823,1653
1824,1654
1825,1655
1826,1655
1827,1656
1828,1656
1829,1657
1830,1658
1831,1659
1832,1660
1833,1661
1834,1662
1835,1663
1836,1664
1837,1665
1838,1666
1839,1667
1840,1668
1841,1669
1842,1670
1843,1671
1844,1672
1845,1673
1846,1674
1847,1675
1848,1676
1849,1677
1850,1678
1851,1679
1852,1680
1853,1681
1854,1682
1855,1683
1856,1684
1857,1685
1858,1686
1859,1687
1860,1688
1861,1689
1862,1690
1863,1691
1864,1692
1865,1693
1866,1694
1867,1695
1868,1696
1869,1697
1870,1698
1871,1699
1872,1700
1873,1701
1874,1702
1875,1703
1876,1704
1877,1705
1878,1706
1879,1707
1880,1708
1881,1709
1882,1710
1883,1711
1884,1712
1885,1713
1886,1714
1887,1715
1888,1716
1889,1717
1890,1718
1891,1719
1892,1720
1893,1721
1894,1722
1895,1723
1896,1724
1897,1725
1898,1726
1899,1727
1900,1728
1901,1729
1902,1730
1903,1731
1904,1732
1905,1733
1906,1734
1907,1735
1908,1736
1909,1737
1910,1738
1911,1739
1912,1740
1913,1741
1914,1742
1915,1743
1916,1744
1917,1745
1918,1746
1919,1747
1920,1748
1921,1749
1922,1750
1923,1751
1924,1752
1925,1753
1926,1754
1927,1755
1928,1756
1929,1757
1930,1758
1931,1759
1932,1760
1933,1761
1934,1762
1935,1763
1936,1764
1937,1765
1938,1766
1939,1767
1940,1768
1941,1769
1942,1770
1943,1771
1944,1772
1945,1773
1946,1774
1947,1775
1948,1776
1949,1777
1950,1778
1951,1779
1952,1780
1953,1781
1954,1782
1955,1783
1956,1784
1957,1785
1958,1786
1959,1787
1960,1788
1961,1789
1962,1790
1963,1791
1964,1792
1965,1793
1966,1794
1967,1795
1968,1796
1969,1797
1970,1798
1971,1799
1972,1800
1973,1801
1974,1802
1975,1803
1976,1804
1977,1805
1978,1806
1979,1807
1980,1807
1981,1808
1982,1809
1983,1810
1984,1811
1985,1812
1986,1813
1987,1814
1988,1815
1989,1816
1990,1817
1991,1818
1992,1819
1993,1820
1994,1821
1995,1821
1996,1822
1997,1822
1998,1823
1999,1823
2000,1824
2001,1824
2002,1825
2003,1825
2004,1825
2005,1825
2006,1826
2007,1826
2008,1827
2009,1827
2010,1828
2011,1828
2012,1829
2013,1829
2014,1829
2015,1829
2016,1830
2017,1830
2018,1831
2019,1831
2020,1832
2021,1832
2022,1833
2023,1834
2024,1835
2025,1836
2026,1837
2027,1838
2028,1839
2029,1840
2030,1841
2031,1842
2032,1843
2033,1844
2034,1845
2035,1846
2036,1847
2037,1849
2038,1850
2039,1851
2040,1852
2041,1853
2042,1854
2043,1855
2044,1856
2045,1857
2046,1858
2047,1859
2048,1860
2049,1861
2050,1862
2051,1863
2052,1864
2053,1865
2054,1866
2055,1867
2056,1868
2057,1869
2058,1870
2059,1871
2060,1872
2061,1873
2062,1874
2063,1875
2064,1876
2065,1877
2066,1877
2067,1878
2068,1878
2069,1878
2070,1879
2071,1880
2072,1881
2073,1881
2074,1881
2075,1881
2076,1882
2077,1883
2078,1883
2079,1883
2080,1884
2081,1885
2082,1886
2083,1887
2084,1888
2085,1890
2086,1891
2087,1892
2088,1893
2089,1894
2090,1895
2091,1896
2092,1897
2093,1898
2094,1899
2095,1900
2096,1901
2097,1902
2098,1902
2099,1903
2100,1903
2101,1904
2102,1905
2103,1906
2104,1907
2105,1908
2106,1909
2107,1909
2108,1909
2109,1910
2110,1911
2111,1912
2112,1913
2113,1914
2114,1915
2115,1916
2116,1917
2117,1918
2118,1919
2119,1920
2120,1920
2121,1921
2122,1922
2123,1923
2124,1924
2125,1925
2126,1926
2127,1927
2128,1928
2129,1929
2130,1930
2131,1930
2132,1931
2133,1931
2134,1932
2135,1933
2136,1934
2137,1935
2138,1935
2139,1935
2140,1935
2141,1936
2142,1936
2143,1937
2144,1938
2145,1939
2146,1940
2147,1941
2148,1942
2149,1943
2150,1944
2151,1945
2152,1946
2153,1947
2154,1948
2155,1949
2156,1950
2157,1951
2158,1951
2159,1952
2160,1953
2161,1954
2162,1955
2163,1956
2164,1957
2165,1958
2166,1959
2167,1960
2168,1961
2169,1962
2170,1963
2171,1964
2172,1965
2173,1965
2174,1966
2175,1966
2176,1967
2177,1967
2178,1968
2179,1969
2180,1970
2181,1971
2182,1972
2183,1973
2184,1974
2185,1975
2186,1976
2187,1977
2188,1978
2189,1979
2190,1980
2191,1981
2192,1982
2193,1984
2194,1984
2195,1985
2196,1986
2197,1987
2198,1988
2199,1989
2200,1990
2201,1991
2202,1992
2203,1993
2204,1994
2205,1995
2206,1996
2207,1996
2208,1997
2209,1998
2210,1999
2211,2000
2212,2001
2213,2002
2214,2003
2215,2004
2216,2005
2217,2006
2218,2007
2219,2008
2220,2009
2221,2010
2222,2011
2223,2012
2224,2013
2225,2014
2226,2014
2227,2015
2228,2015
2229,2016
2230,2017
2231,2018
2232,2019
2233,2020
2234,2021
2235,2022
2236,2023
2237,2024
2238,2025
2239,2026
2240,2027
2241,2028
2242,2029
2243,2030
2244,2031
2245,2032
2246,2033
2247,2034
2248,2035
2249,2036
2250,2037
2251,2038
2252,2039
2253,2040
2254,2041
2255,2042
2256,2043
2257,2044
2258,2045
2259,2046
2260,2047
2261,2048
2262,2049
2263,2050
2264,2051
2265,2052
2266,2053
2267,2054
2268,2055
2269,2056
2270,2057
2271,2058
2272,2059
2273,2060
2274,2061
2275,2062
2276,2063
2277,2064
2278,2065
2279,2066
2280,2067
2281,2068
2282,2069
2283,2070
2284,2071
2285,2072
2286,2073
2287,2074
2288,2075
2289,2076
2290,2077
2291,2078
2292,2079
2293,2080
2294,2081
2295,2082
2296,2083
2297,2084
2298,2085
2299,2086
2300,2087
2301,2088
2302,2089
2303,2090
2304,2091
2305,2092
2306,2093
2307,2094
2308,2095
2309,2096
2310,2097
2311,2098
2312,2099
2313,2100
2314,2101
2315,2102
2316,2103
2317,2104
2318,2105
2319,2106
2320,2107
2321,2108
2322,2109
2323,2110
2324,2111
2325,2112
2326,2113
2327,2114
2328,2115
2329,2116
2330,2117
2331,2118
2332,2119
2333,2120
2334,2121
2335,2122
2336,2123
2337,2123
2338,2124
2339,2124
2340,2125
2341,2126
2342,2127
2343,2128
2344,2129
2345,2130
2346,2131
2347,2132
2348,2133
2349,2134
2350,2135
2351,2136
2352,2137
2353,2138
2354,2139
2355,2140
2356,2141
2357,2142
2358,2143
2359,2144
2360,2145
2361,2146
2362,2147
2363,2148
2364,2149
2365,2150
2366,2151
2367,2152
2368,2153
2369,2154
2370,2155
2371,2156
2372,2157
2373,2158
2374,2159
2375,2160
2376,2161
2377,2162
2378,2163
2379,2164
2380,2165
2381,2166
2382,2167
2383,2168
2384,2169
2385,2170
2386,2171
2387,2172
2388,2173
2389,2174
2390,2175
2391,2176
2392,2177
2393,2178
2394,2179
2395,2180
2396,2181
2397,2182
2398,2183
2399,2184
2400,2185
2401,2186
2402,2187
2403,2188
2404,2189
2405,2190
2406,2191
2407,2192
2408,2193
2409,2194
2410,2195
2411,2196
2412,2197
2413,2198
2414,2199
2415,2200
2416,2201
2417,2202
2418,2203
2419,2204
2420,2205
2421,2206
2422,2207
2423,2207
2424,2208
2425,2209
2426,2210
2427,2211
2428,2212
2429,2213
2430,2214
2431,2215
2432,2216
2433,2217
2434,2218
2435,2219
2436,2220
2437,2221
2438,2222
2439,2223
2440,2224
2441,2225
2442,2226
2443,2227
2444,2228
2445,2229
2446,2230
2447,2231
2448,2232
2449,2233
2450,2234
2451,2235
2452,2236
2453,2237
2454,2238
2455,2239
2456,2240
2457,2240
2458,2241
2459,2242
2460,2243
2461,2244
2462,2245
2463,2246
2464,2247
2465,2248
2466,2249
2467,2250
2468,2251
2469,2252
2470,2253
2471,2254
2472,2255
2473,2256
2474,2257
2475,2258
2476,2259
2477,2260
2478,2261
2479,2262
2480,2263
2481,2264
2482,2265
2483,2266
2484,2267
2485,2268
2486,2269
2487,2270
2488,2271
2489,2272
2490,2273
2491,2274
2492,2275
2493,2276
2494,2277
2495,2278
2496,2279
2497,2280
2498,2281
2499,2282
2500,2283
2501,2284
2502,2285
2503,2286
2504,2286
2505,2287
2506,2288
2507,2289
2508,2290
2509,2290
2510,2291
2511,2292
2512,2293
2513,2294
2514,2295
2515,2296
2516,2297
2517,2298
2518,2299
2519,2300
2520,2301
2521,2302
2522,2303
2523,2304
2524,2305
2525,2306
2526,2307
2527,2308
2528,2309
2529,2310
2530,2311
2531,2312
2532,2313
2533,2314
2534,2315
2535,2315
2536,2315
2537,2315
2538,2316
2539,2317
2540,2318
2541,2319
2542,2320
2543,2321
2544,2322
2545,2323
2546,2324
2547,2325
2548,2326
2549,2327
2550,2327
2551,2327
2552,2328
2553,2328
2554,2329
2555,2330
2556,2331
2557,2332
2558,2332
2559,2333
2560,2334
2561,2335
2562,2336
2563,2337
2564,2338
2565,2339
2566,2340
2567,2341
2568,2342
2569,2343
2570,2344
2571,2345
2572,2346
2573,2347
2574,2348
2575,2349
2576,2350
2577,2351
2578,2352
2579,2352
2580,2352
2581,2353
2582,2354
2583,2355
2584,2356
2585,2357
2586,2358
2587,2359
2588,2360
2589,2361
2590,2362
2591,2363
2592,2364
2593,2365
2594,2366
2595,2367
2596,2367
2597,2368
2598,2369
2599,2370
2600,2371
2601,2372
2602,2373
2603,2374
2604,2375
2605,2376
2606,2377
2607,2378
2608,2378
2609,2379
2610,2380
2611,2381
2612,2382
2613,2383
2614,2384
2615,2385
2616,2386
2617,2387
2618,2388
2619,2389
2620,2390
2621,2391
2622,2392
2623,2393
2624,2394
2625,2395
2626,2396
2627,2397
2628,2398
2629,2399
2630,2399
2631,2400
2632,2401
2633,2402
2634,2403
2635,2404
2636,2405
2637,2406
2638,2407
2639,2408
2640,2409
2641,2410
2642,2411
2643,2412
2644,2412
2645,2413
2646,2413
2647,2414
2648,2415
2649,2416
2650,2417
2651,2418
2652,2419
2653,2420
2654,2421
2655,2422
2656,2423
2657,2424
2658,2425
2659,2426
2660,2427
2661,2428
2662,2429
2663,2430
2664,2431
2665,2432
2666,2433
2667,2434
2668,2435
2669,2436
2670,2437
2671,2438
2672,2439
2673,2440
2674,2441
2675,2442
