index,url,error
47,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1720.0000-20101008.B063a_092_00391_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
48,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1721.0000-20180108.C0603_002_01237_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
49,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1722.0000-20180108.C0603_002_01238_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
50,"명지 부분 - https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1723.0000-20101008.B024a_036_00458_XXX
답안 부분 - https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.0000.0000-20101008.B024a_036_00463_XXX",invalid or missing URL
51,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1726.0000-20101008.B008a_009_01049_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
52,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1735.0000-20101008.B067a_098_00053_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
53,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1740.0000-20170801.C0601_002_00334_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
54,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1740.0000-20170801.C0601_002_00336_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
55,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1741.0000-20101008.B067a_098_00055_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
56,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1744.0000-20180108.C0603_002_01239_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
57,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1745.0000-20101008.B063a_092_00393_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
58,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1745.0000-20170801.C0601_002_00338_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
59,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1750.0000-20101008.B008a_009_01058_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
60,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1754.0000-20180108.C0603_002_01240_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
61,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1760.0000-20101008.B052b_077_00228_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
64,,invalid or missing URL
66,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1767.1111-20101008.B035a_055_00365_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
67,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1767.1111-20101008.B035a_055_00366_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
