source_url,viewer_url
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+MPNHNKSMC+KSM-XD.1881.4687-20090726.YNE00019_0,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=4718&imageCnt=2&title=1881%EB%85%84%20%EC%9D%B4%EB%AF%BC%EC%9D%98(%EF%A7%A1%E6%B0%91%E5%84%80)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+MPNHNKSMC+KSM-XD.1881.4687-20090726.YNE00019_0
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+MPNHNKSMC+KSM-XD.1882.1111-20150410.GMK00029,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=26435&imageCnt=4&title=1882%EB%85%84%20%EA%B3%A0%EC%98%81%EC%A3%BC(%E9%AB%98%E6%A6%AE%E6%9F%B1)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+MPNHNKSMC+KSM-XD.1882.1111-20150410.GMK00029
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+MPNHNKSMC+KSM-XD.1884.0000-20150410.GMK00030,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=26437&imageCnt=5&title=1884%EB%85%84%20%EA%B3%A0%EC%98%81%EC%A3%BC(%E9%AB%98%E6%A6%AE%E6%9F%B1)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+MPNHNKSMC+KSM-XD.1884.0000-20150410.GMK00030
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+MPNHNKSMC+KSM-XD.1888.0000-20150410.GMK00031,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=26439&imageCnt=8&title=1888%EB%85%84%20%EA%B3%A0%EC%9C%A4%EC%83%81(%E9%AB%98%E5%85%81%E7%9B%B8)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+MPNHNKSMC+KSM-XD.1888.0000-20150410.GMK00031
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+MPNHNKSMC+KSM-XD.1889.4687-20090726.YNE00020_0,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=4691&imageCnt=2&title=1889%EB%85%84%20%EC%9D%B4%EB%AF%BC%EC%9D%98(%EF%A7%A1%E6%B0%91%E5%84%80)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+MPNHNKSMC+KSM-XD.1889.4687-20090726.YNE00020_0
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1624.1100-20130430.KHK00637,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18615&imageCnt=2&title=1624%EB%85%84%20%EA%B8%B0%EC%A7%84%ED%83%81(%E5%A5%87%E9%9C%87%E9%90%B8)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1624.1100-20130430.KHK00637
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1785.1100-20130430.KHK00638,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18616&imageCnt=2&title=1785%EB%85%84%20%EA%B8%B0%ED%83%9C%EC%98%A8(%E5%A5%87%E6%B3%B0%E6%BA%AB)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1785.1100-20130430.KHK00638
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.1100-20130430.KHK00640,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18618&imageCnt=2&title=1805%EB%85%84%20%EA%B8%B0%EC%9E%AC%ED%9A%A8(%E5%A5%87%E5%9C%A8%E5%AD%9D)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.1100-20130430.KHK00640
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.1111-20140430.YUD00012,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=23086&imageCnt=2&title=1805%EB%85%84%20%EC%9C%A0%EB%B3%B5%EC%82%BC(%EF%A7%89%EF%A5%A6%E4%B8%89)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.1111-20140430.YUD00012
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.4671-20140430.YUD00011,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=23083&imageCnt=2&title=1805%EB%85%84%20%EC%9C%A0%EB%B3%B5%EC%82%BC(%EF%A7%89%EF%A5%A6%E4%B8%89)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.4671-20140430.YUD00011
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1806.1100-20130430.KHK00641,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18619&imageCnt=2&title=1806%EB%85%84%20%EA%B8%B0%EC%9E%AC%ED%9A%A8(%E5%A5%87%E5%9C%A8%E5%AD%9D)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1806.1100-20130430.KHK00641
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1813.1100-20130430.KHK00642,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18620&imageCnt=2&title=1813%EB%85%84%20%EA%B8%B0%EC%9E%AC%ED%9A%A8(%E5%A5%87%E5%9C%A8%E5%AD%9D)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1813.1100-20130430.KHK00642
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1814.1100-20130430.KHK00643,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18621&imageCnt=2&title=1814%EB%85%84%20%EA%B8%B0%EC%9E%AC%ED%9A%A8(%E5%A5%87%E5%9C%A8%E5%AD%9D)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1814.1100-20130430.KHK00643
http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1828.1100-20130430.KHK00644,http://hnkostma.org/emuseum/service/data/evoDataImage_evo.jsp?imageSize=700&data_group=18622&imageCnt=2&title=1828%EB%85%84%20%EA%B8%B0%EC%9E%AC%EC%9D%98(%E5%A5%87%E5%9C%A8%E6%87%BF)%20%EC%8B%9C%EA%B6%8C(%E8%A9%A6%E5%88%B8)&uci=KCIS_U038+CHNHNKSMC+KSM-XD.1828.1100-20130430.KHK00644
