name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1727³â_Áõ±¤½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ëù,ßöëù,,êîä¨êóß²Þå,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,ÃÊ½Ã,Á¾Àå,1727,2,14,1727-01-24,Á¤¹Ì,ÀÓÀÎ,½ÅÇØ,ïËÚ±,ìóìÙ,ãôú¤,FALSE
1727³â_Áõ±¤½Ã´ë°ú_º¹½Ã_¹®Á¦,Ý·,,,áæñÓêçï½ëù,¿ËÁ¤5³âÁ¤¹ÌÀ±3¿ùÁõ±¤º°½Ã¹®¹«°úÀü½Ã¹æ(è¼ïáçéÒ´ïËÚ±ëÎß²êÅñòÎÆÜ¬ãËÙþÙëÎ¡îüãËÛ´),,1727³â_Áõ±¤½Ã´ë°ú,´ë°ú,,Áõ±¤½Ã,º¹½Ã,,1727,3,9,1727-02-17,Á¤¹Ì,°è¹¦,°©¼ú,ïËÚ±,Í¤ÙÖ,Ë£âù,FALSE
1727³â_Áõ±¤½Ã´ë°ú_º¹½Ã_¹®Á¦,øú,,,ëôÍÔÕòòûÞÀã´ÕÍÖßòØÞóêçÊÇÊÎì¤òÁåëåýó®ù¼ýìåýåêì×ÞÅî¹ÏÖò±ñý,¿ËÁ¤5³âÁ¤¹ÌÀ±3¿ùÁõ±¤º°½Ã¹®¹«°úÀü½Ã¹æ(è¼ïáçéÒ´ïËÚ±ëÎß²êÅñòÎÆÜ¬ãËÙþÙëÎ¡îüãËÛ´),,1727³â_Áõ±¤½Ã´ë°ú,´ë°ú,,Áõ±¤½Ã,º¹½Ã,,1727,3,9,1727-02-17,Á¤¹Ì,°è¹¦,°©¼ú,ïËÚ±,Í¤ÙÖ,Ë£âù,FALSE
1727³â_Áõ±¤½Ã´ë°ú_º¹½Ã_¹®Á¦,óþ,,,ÙýÐÎÞÖÖâ,¿ËÁ¤5³âÁ¤¹ÌÀ±3¿ùÁõ±¤º°½Ã¹®¹«°úÀü½Ã¹æ(è¼ïáçéÒ´ïËÚ±ëÎß²êÅñòÎÆÜ¬ãËÙþÙëÎ¡îüãËÛ´),,1727³â_Áõ±¤½Ã´ë°ú,´ë°ú,,Áõ±¤½Ã,º¹½Ã,,1727,3,9,1727-02-17,Á¤¹Ì,°è¹¦,°©¼ú,ïËÚ±,Í¤ÙÖ,Ë£âù,FALSE
1727³â_Áõ±¤½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,ëôáä×ÝÐàÞóë±ì¤ôèãåÚ±ßÄØÍêóá¶ËáÐìåëÊ¦ãá÷åì¤á¶ôÀìÑíåà¸ð¶ÊøóÌåÙÞÈ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã´ë°ú,´ë°ú,,Áõ±¤½Ã,Àü½Ã,,1727,3,21,1727-02-29,Á¤¹Ì,°è¹¦,º´¼ú,ïËÚ±,Í¤ÙÖ,Ü°âù,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,Ý·,,,Ôá×ÕñýãÌæ¨õðõÕÔÒìéù¶,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,Áõ±¤½Ã,º¹½Ã,ÃÊÀå,1727,3,22,1727-02-30,Á¤¹Ì,°è¹¦,Á¤ÇØ,ïËÚ±,Í¤ÙÖ,ïËú¤,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ãÌ,,,"çÉÓþ×³Ï£, ñüÖØã´åÙìýðÈ, äãÏ£.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,Áõ±¤½Ã,º¹½Ã,ÃÊÀå,1727,3,22,1727-02-30,Á¤¹Ì,°è¹¦,Á¤ÇØ,ïËÚ±,Í¤ÙÖ,ïËú¤,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ë÷,,,"Ùý: ÖåØëÎüãÀî°Ô³ñýÙþ, ì»ÖÛÖååëùÊô¥Òý, ì»ùÖåëàõÙ¤, õÛßöÐ¿åëàõÙ¤, ì»ÜôÐàåÚùÊ. é¼ùÊÜ´êÓîîÔ³ñýßö, ì»ÞÖîîÖåàõ, ì»ÜôÖåãý, ñôßöàããý, ì»Üôàãàõ, ÞÌá¡Ø¡åëñýûäêóì¶ÔÒ, Ú±ò±ù¼ëù, ì»åäêóö¢Þìô¼ä¢ñýÊ¦åëæ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,º¹½Ã,Á¾Àå,1727,3,24,1727-03-02,Á¤¹Ì,°©Áø,±âÃà,ïËÚ±,Ë£òã,Ðùõä,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ëù,ÖÉëù,,ìýùÊì¤öÍ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,º¹½Ã,Á¾Àå,1727,3,24,1727-03-02,Á¤¹Ì,°©Áø,±âÃà,ïËÚ±,Ë£òã,Ðùõä,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,Ý·,,,Ú¤Ìäò±êóãý,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,Áõ±¤½Ã,º¹½Ã,ÃÊÀå,1727,3,22,1727-02-30,Á¤¹Ì,°è¹¦,Á¤ÇØ,ïËÚ±,Í¤ÙÖ,ïËú¤,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ãÌ,,,"ñéßöÓÑÓÍáäÑ®ÙýúÜ_áóå×ñýÔ³, äãÔ³.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,Áõ±¤½Ã,º¹½Ã,ÃÊÀå,1727,3,22,1727-02-30,Á¤¹Ì,°è¹¦,Á¤ÇØ,ïËÚ±,Í¤ÙÖ,ïËú¤,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ë÷,,,"Ùý: í­èØ ¡°à¦íºåýÞÙ, ÜôÞìñ¸å¨.¡± Øëí­èØ: ¡°ê«ô»ûèûè, ÜôÞìñ¸å¨.¡± á¡úçö¢Þ§ñýëù, êóÔÒì¶ñýÊ¦åëæ¢? å´ì¤Ô³ñýô÷éÄåëñý, öÎù¼íºêÓô÷, ù¼íºêÓéÄæ¢? æéÞ«Õèô¸åàå¸éÍæÐ, ËÌåëÔ³ñýÞ¨ëß, ì»æ²êóÌøåÚÍîØëÎºâ©ñý×âî£?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,º¹½Ã,Á¾Àå,1727,3,24,1727-03-02,Á¤¹Ì,°©Áø,±âÃà,ïËÚ±,Ë£òã,Ðùõä,FALSE
1727³â_Áõ±¤½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ëù,æ¶ëù,,èÝÙ¥_áôÐìÜØ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áõ±¤½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,Áõ±¤½Ã,º¹½Ã,Á¾Àå,1727,3,24,1727-03-02,Á¤¹Ì,°©Áø,±âÃà,ïËÚ±,Ë£òã,Ðùõä,FALSE
1727³â_Á¤½Ã´ë°ú_Àü½Ã_¹®Á¦,áë,,,_ëýÐÌà»èÝ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Á¤½Ã´ë°ú,´ë°ú,,Á¤½Ã,Àü½Ã,,1727,9,17,1727-08-03,Á¤¹Ì,±âÀ¯,º´¼ú,ïËÚ±,Ðùë·,Ü°âù,FALSE
1727³â_Áß½Ã_Àü½Ã_¹®Á¦,ãÌ,,,Ý½î¯àØÚÅ_,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1727³â_Áß½Ã,´ë°ú,,Áß½Ã,Àü½Ã,,1727,10,10,1727-08-26,Á¤¹Ì,±âÀ¯,±âÀ¯,ïËÚ±,Ðùë·,Ðùë·,FALSE
1728³â_º°½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,,,,,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1728³â_º°½Ã´ë°ú_ÃÊÀå,´ë°ú,,º°½Ã,ÃÊ½Ã,ÃÊÀå,1728,2,10,1728-01-01,¹«½Å,°©ÀÎ,ÀÓÀÚ,Ùæãé,Ë£ìÙ,ìóí­,FALSE
1728³â_º°½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,,,,,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1728³â_º°½Ã´ë°ú_Á¾Àå,´ë°ú,,º°½Ã,ÃÊ½Ã,Á¾Àå,1728,2,12,1728-01-03,¹«½Å,°©ÀÎ,°©ÀÎ,Ùæãé,Ë£ìÙ,Ë£ìÙ,FALSE
1728³â_Ãá´ç´ë½Ã´ë°ú_Àü½Ã_¹®Á¦,í×,,,äÌÜôØÎêË,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1728³â_Ãá´ç´ë½Ã´ë°ú,´ë°ú,,Ãá´ç´ë½Ã,Àü½Ã,,1728,5,29,1728-04-21,¹«½Å,Á¤»ç,½ÅÃà,Ùæãé,ïËÞÓ,ãôõä,FALSE
1728³â_Æò¾Èµµº°½Ã´ë°ú_Àü½Ã_¹®Á¦,Ý·,,,î¤ÚêúÌ_,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1728³â_Æò¾Èµµº°½Ã´ë°ú,´ë°ú,,Æò¾Èµµº°½Ã,Àü½Ã,,1728,8,15,1728-07-10,¹«½Å,°æ½Å,±â¹Ì,Ùæãé,ÌÒãé,ÐùÚ±,FALSE
1728³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,"ëôñ²ñ²ÍëôëÚ¨è¦ßîè«ßîãå, ÐºýþëÔÜ², ì¤ÐÌÙþèÝñýÌêÎÃ, ì¤åÅÙëèÝñýÓÞÖ­",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1728³â_º°½Ã´ë°ú,´ë°ú,,º°½Ã,Àü½Ã,,1728,9,26,1728-08-23,¹«½Å,½ÅÀ¯,½ÅÃà,Ùæãé,ãôë·,ãôõä,FALSE
1728³â_Á¤½Ã´ë°ú_Àü½Ã_¹®Á¦,ð¤,,,áäÛÈÝ£ù°ÔÒøÁíñÞÀ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1728³â_Á¤½Ã´ë°ú,´ë°ú,,Á¤½Ã,Àü½Ã,,1728,10,24,1728-09-22,¹«½Å,ÀÓ¼ú,±â»ç,Ùæãé,ìóâù,ÐùÞÓ,FALSE
1729³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,ù¾ÏØãíùÅâÄáÂëðîÚ,Î¡Õã,,1729³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1729,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1729³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,ñ²á¯ÍëòäÍë×±ø¹,Î¡Õã,,1729³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1729,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1729³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,Ý·,,,"ñ²Ú°í­ÞóÙ¤ëÅíµÔÔù¾, ûðÒ¬Ö­ðÓ, ×ÈÒ¬êóÚÅ, çµâ·ÏðêÈ",Î¡Õã,,1729³â_½Ä³â½Ã´ë°ú,´ë°ú,,½Ä³â½Ã,º¹½Ã,,1729,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,,,,,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1729,8,11,1729-07-17,±âÀ¯,ÀÓ½Å,°æ½Å,Ðùë·,ìóãé,ÌÒãé,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,,,,,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,ÃÊ½Ã,Á¾Àå,1729,8,13,1729-07-19,±âÀ¯,ÀÓ½Å,ÀÓ¼ú,Ðùë·,ìóãé,ìóâù,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,Ý·,,,ô¸ù»ÙþíñØ°ÓÞãÀ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1729,9,28,1729-08-06,±âÀ¯,°èÀ¯,¹«½Å,Ðùë·,Í¤ë·,Ùæãé,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ãÌ,,,"ó÷ü£Þ§Øëí­, äãí­.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1729,9,28,1729-08-06,±âÀ¯,°èÀ¯,¹«½Å,Ðùë·,Í¤ë·,Ùæãé,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ë÷,,,"Ùý: í­èØ ¡°ëÜêóß²ìÒåê.¡± à·ñýíºèØ ¡°ó®ß²ìÑíº, ÊÀÔðÐìÜâãý. ÍºÔÒêÝñýìÒí­.¡± éÑèØ ¡°Û×ì¨âÒðºÏ´ìÒì»ÔðìÒ.¡± æÔöÎá¡ìÑÐþúÉì¨ðºñýìÒ, ì»ÜôÖªåÚß²ìÒíº, ù¼æ¢? åäÐìá¶ÔðìÒíº, êóì¶åÚß²ìÒñýÊÀÔðÜâãýì»æÔæ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1729,9,30,1729-08-08,±âÀ¯,°èÀ¯,°æ¼ú,Ðùë·,Í¤ë·,ÌÒâù,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ëù,ãÌëù,,"ÙþèÝáÝí­, Üâò¨ÛÝá¦.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1729,9,30,1729-08-08,±âÀ¯,°èÀ¯,°æ¼ú,Ðùë·,Í¤ë·,ÌÒâù,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,Ý·,,,Ê¹ëþÚ±êÓÜôéç,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1729,9,28,1729-08-06,±âÀ¯,°èÀ¯,¹«½Å,Ðùë·,Í¤ë·,Ùæãé,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ãÌ,,,"ù§Ô³îîØÇÌ¸×Ýä«Ó¨Þ¢ÞÀ, ÊïÏ±åÕÍëéÕëò, äãëò.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1729,9,28,1729-08-06,±âÀ¯,°èÀ¯,¹«½Å,Ðùë·,Í¤ë·,Ùæãé,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ë÷,,,"Ùý: ñéé¼âÏíñåëàõÔ³Îçß²íº, ì»í»ð¯ì£ï½, ñþÒ¹àãÔ³ñýìéí®, ì»ß¾Üôåëàõ, ù»ÜôåëÎçíº, ù¼æ¢? ß²ä¨ß²íñÙíÞªåëÔ³ñýÞ¨ëßÓÞá³, öÎæ²êóàõæ¨ÎçñýÊ¦ì¤ò¦åëíºæ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1729,9,30,1729-08-08,±âÀ¯,°èÀ¯,°æ¼ú,Ðùë·,Í¤ë·,ÌÒâù,FALSE
1729³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ëù,çßëù,,ñ¹úáì»áÂêÆ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1729,9,30,1729-08-08,±âÀ¯,°èÀ¯,°æ¼ú,Ðùë·,Í¤ë·,ÌÒâù,FALSE
1729³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,Ý·,,,õðõÕèÝÔ³ñýÏíû¬,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1729³â_½Ä³â½Ã´ë°ú,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1729,10,21,1729-08-29,±âÀ¯,°èÀ¯,½Å¹Ì,Ðùë·,Í¤ë·,ãôÚ±,FALSE
1730³â_Á¤½Ã´ë°ú_Àü½Ã_¹®Á¦,ï¨,,,"ëôÜâðÈóÃáóôæòäà»ðÈÜÄÊü, í¤ôëÐºÐÃÐºÌ×, Í©âûà»èÝñýò¸Óì, ýÌåÀà»èÝñýûóÖ­",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1730³â_Á¤½Ã´ë°ú,´ë°ú,,Á¤½Ã,Àü½Ã,,1730,2,15,1729-12-28,±âÀ¯,Á¤Ãà,¹«Áø,Ðùë·,ïËõä,Ùæòã,FALSE
1731³â_Á¤½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,öÒøÉÛöð¤_ï£Ý·_ÕÞæµ_ÏÚïÙ_ï±ü§_÷¼ùÊ_ðÈïÙ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1731³â_Á¤½Ã´ë°ú,´ë°ú,,Á¤½Ã,Àü½Ã,,1731,2,24,1731-01-18,½ÅÇØ,°æÀÎ,ÀÓ¿À,ãôú¤,ÌÒìÙ,ìóçí,FALSE
1732³â_Á¤½Ã´ë°ú_Àü½Ã_¹®Á¦,áë,,,Üâò¨ÛÝá¦,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1732³â_Á¤½Ã´ë°ú,´ë°ú,,Á¤½Ã,Àü½Ã,,1732,10,5,1732-08-17,ÀÓÀÚ,±âÀ¯,½Å¹Ì,ìóí­,Ðùë·,ãôÚ±,FALSE
1733³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1733³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1733,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1733³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ï¨,,,"åÄØëí­ôëÊøçÏÓæñýãÌ, ÷·à¥ñýÞö, æ¨ÚÅÔÒÕ¥",Î¡Õã,,1733³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1733,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,ØÌï±÷§,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1733,8,21,1733-07-12,°èÃà,°æ½Å,½Å¹¦,Í¤õä,ÌÒãé,ãôÙÖ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ãÌ,,,"ÔÁí­Ú¸ãÌ, ÷§ãÌèâêóÞÀ, äãÞÀ.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1733,8,21,1733-07-12,°èÃà,°æ½Å,½Å¹¦,Í¤õä,ÌÒãé,ãôÙÖ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ë÷,,,"Ùý: ÓÞùÊåëãýì»Üôåëàõ, ñéé¼åëàõì»Üôåëãý. Ù¥Ù¥ÓìÒ¬ÓÞùÊñýËµÖÅ, ì»ñéé¼ì¤áóÔ³êÓìéø¹ñýô÷é©, ËÌÚ¤í»àõñýêóû¡, êÝñýãý, ú¼Ô³ì»êóÔð, êÝñýÓì, öÎì£ßöá÷ýºñýÜôÔÒíº, ù¼æ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,ÃÊ½Ã,Á¾Àå,1733,8,23,1733-07-14,°èÃà,°æ½Å,°è»ç,Í¤õä,ÌÒãé,Í¤ÞÓ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ëù,ãÌëù,,_â©ÔÔñ¼,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,ÃÊ½Ã,Á¾Àå,1733,8,23,1733-07-14,°èÃà,°æ½Å,°è»ç,Í¤õä,ÌÒãé,Í¤ÞÓ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,ä¨êóß²î°Ò¬ÔÒ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1733,8,21,1733-07-12,°èÃà,°æ½Å,½Å¹¦,Í¤õä,ÌÒãé,ãôÙÖ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ãÌ,,,"ð¹ð³ÊçÙëý¦_ßÀóÇ, ÷§íâÏÚß²ÍÓØ¹, äã÷§.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1733,8,21,1733-07-12,°èÃà,°æ½Å,½Å¹¦,Í¤õä,ÌÒãé,ãôÙÖ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ë÷,,,"Ùý: í­èØ ¡°üÞå¥, ÷Éûºñéé¼, Ôðìéà¼, öÎÏëÏëÜ×ëì, ì»Üôã÷ñýëø.¡± ñéé¼ÐìÊ¦÷Éì»ú¼ñýæ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,ÃÊ½Ã,Á¾Àå,1733,8,23,1733-07-14,°èÃà,°æ½Å,°è»ç,Í¤õä,ÌÒãé,Í¤ÞÓ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_ÃÊ½Ã_¹®Á¦,ëù,æ¶ëù,,Ëë,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,ÃÊ½Ã,Á¾Àå,1733,8,23,1733-07-14,°èÃà,°æ½Å,°è»ç,Í¤õä,ÌÒãé,Í¤ÞÓ,FALSE
1733³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,ÓÐ×ÝÎÃù°ÞóêÓ÷¼êÏ÷Öø¢ÖØú¼ç½,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_¾Ë¼º½Ã´ë°ú,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1733,9,25,1733-08-18,°èÃà,½ÅÀ¯,º´ÀÎ,Í¤õä,ãôë·,Ü°ìÙ,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,Ý·,,,ÏÏêóò±,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1733,10,1,1733-08-24,°èÃà,½ÅÀ¯,ÀÓ½Å,Í¤õä,ãôë·,ìóãé,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ãÌ,,,"êÊë´ê£ÙÓ, äãêÊ.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1733,10,1,1733-08-24,°èÃà,½ÅÀ¯,ÀÓ½Å,Í¤õä,ãôë·,ìóãé,FALSE
